ADDRESS_01,ADDRESS_02,CITY,STATE,,,
3800 W qfPLE qD,,WEST BLOOMFIELD TOWNSHIP,MI,,,
373 E 34dH bd,,NEW YORK,NY,,,
4794 fLUq pqEEK Dq,,COLUMBUS,OH,,,
350 FfbdEq Dq,,CONROE,TX,,,
48 pEDfq bd,,KINGSTON,NY,,,
3380 DfLbfz pd zW,,CARROLL,OH,,,
4504 bdlzbfz qD,,CHEYENNE,WY,,,
7000 qfUqlpE qD,,ODESSA,TX,,,
3750 bqldH qD,,DENVER,CO,,,
4400 HfGfzbVlLLE qD,,LAGRANGE,GA,,,
347 ELLlfd KzfX BLVD,,NEW BRAUNFELS,TX,,,
404 plqBY HlLLb Dq,,ROSEVILLE,CA,,,
4040 DfLLfb bd,,WACO,TX,,,
4470 pfzfL bd,,OTTAWA,IL,,,
4304 bE 3qD fVE,,GAINESVILLE,FL,,,
504 bfUdHGfdE fVE,,IOWA CITY,IA,,,
7407 WEbd dlfGf bd,,PHILADELPHIA,PA,,,
3749 bfUdH ffK PfqK fVE,,BERWYN,IL,,,
7404 pHfqLEb PfGE BLVD,,TULSA,OK,,,
77 E 43qD bd,,PATERSON,NJ,,,
700 dlLLfqY bd,,BROOKLYN,NY,,,
7000 zW 37zD bd,,BETHANY,OK,,,
450 qfqELfzD qD,,COMMACK,NY,,,
7804 GEbbzEq qD,,HOUSTON,TX,,,
5554 HfqqY HlzEb BLVD,,DALLAS,TX,,,
5077 PEpfz GqfVE,,SAN ANTONIO,TX,,,
7070 pEzdUqY PfqK E,,LOS ANGELES,CA,,,
570 40dH bd,STE 250,CORALVILLE,IA,,,
534 HlLLbBfqf bd,,FAYETTEVILLE,NC,,,
5 W Lfb VEGfb bd,,COLORADO SPRINGS,CO,,,
44304 z 99dH fVE,,PEORIA,IL,,,
30 7dH bd,,PLEASANT GROVE,AL,,,
474 fqzfLD bd,,SAVANNAH,GA,,,
333 zfqdH qfDlbfz bd,,JOLIET,IL,,,
345 E WfbHlzGdfz fVE,,MADISON,WI,,,
4743 E 4300 b,,SALT LAKE CITY,UT,,,
7304 VEdEqfzb Dq,,HARLINGEN,TX,,,
4004 z PEzzbYLVfzlf fVE,,OKLAHOMA CITY,OK,,,
47770 pfqPfqfdE WffDb Dq,,SAN ANTONIO,TX,,,
3004 b pfzGqEbb fVE,,BOYNTON BEACH,FL,,,
347 W HUqfz bd,,ANN ARBOR,MI,,,
70 HEqqELL qD,,VILLA RICA,GA,,,
773 z BqffD bd,,FREMONT,NE,,,
308 E 475dH bd,,BRONX,NY,,,
7859 LfKE WfqdH qD,,LAKE WORTH BEACH,FL,,,
8578 bW 74dH bd,,OKLAHOMA CITY,OK,,,
4343 zEW YfqK fVE zW,,WASHINGTON,DC,,,
3400 pLlFdfz bPqlzGb qD,,DECATUR,GA,,,
3740 dX-77,,CORSICANA,TX,,,
7 DEEqPfqK Dq,,MONMOUTH JUNCTION,NJ,,,
3445 bHEqlDfz qD,,KENOSHA,WI,,,
550 W WfbHlzGdfz fVE,,ESCONDIDO,CA,,,
4445 W BqfWfqD BLVD,,FORT LAUDERDALE,FL,,,
844 fLD ELKHfqz qD,,BRANDENBURG,KY,,,
803 b qflz bd,,WOODSTOCK,VA,,,
40098 z 473qD E fVE,,OWASSO,OK,,,
7074 dUqzEq bd,,PONCA CITY,OK,,,
4043 BqfWz bd,,DAYTON,OH,,,
470 PfqdLfzD bd zE,,ATLANTA,GA,,,
43773 bdUDEBfKEq qD,,NORWALK,CA,,,
5904 fUqfY qD zW,,ALBUQUERQUE,NM,,,
3773 UzlVEqbldY PfqK Dq,,RADFORD,VA,,,
7470 z BqffDWfY bd,,MOORE,OK,,,
7343 z 30dH bd,,ENID,OK,,,
3000 UzldED FfUzDEqb BLVD,,OKLAHOMA CITY,OK,,,
303 E 7dH,,BEGGS,OK,,,
373 pfLLfHfz,,MUSKOGEE,OK,,,
49 HEqldfGE,,ARDMORE,OK,,,
3947 zfqdHWEbd 73qD bd,,BETHANY,OK,,,
73 WEbd qfpHEL bd,,BIXBY,OK,,,
847 bW 59dH bd,,OKLAHOMA CITY,OK,,,
945 z 7dH fVE,,PURCELL,OK,,,
470 PfqdLfzD bd zE,,ATLANTA,GA,,,
904 W 44dH fVE,,STILLWATER,OK,,,
304 b LEWlb fVE,,TULSA,OK,,,
304 LfKE qUqqfY Dq E,,ARDMORE,OK,,,
305 E bdfdE qD,,FAIRVIEW,OK,,,
493 qlDDLEbEX bd,,LOWELL,MA,,,
344 qElLY bd,,HARRISBURG,PA,,,
7500 pfzdlzEzdfL Dq,,BUTTE,MT,,,
4855 pHEYEzzE Dq,,CARROLLTON,TX,,,
44837 EUpLlD,,GARDEN GROVE,CA,,,
3343 WffDLfzD fVE,,BALTIMORE,MD,,,
404 WfLzUd Lz,,COLUMBIA,TN,,,
3 pEzdqfL PLfZf,PMB 391,ROME,GA,,,
4005 W LELfzD fVE,,CHICAGO,IL,,,
73 E fDfqb,2ND FLOOR,DETROIT,MI,,,
4040 VEzdUqf fVE,,CHOWCHILLA,CA,,,
44440 WEbd Plpf BLVD,,LOS ANGELES,CA,,,
5803 HfqqlbBUqG BLVD,,HOUSTON,TX,,,
4774 E dqEzd fVE,,SPOKANE,WA,,,
480 W BfzfzZf qD,,LAS VEGAS,NV,,,
734 b 9dH bd,,PITTSBURGH,PA,,,
5344 DfbHWffD Dq,,HOUSTON,TX,,,
434 E qEBfUzD qD,,LANCASTER,SC,,,
7345 WfbHlzGdfz bd,,WAUKEGAN,IL,,,
447 WEbd HlGH bd,,MOUNT VERNON,OH,,,
4874 W 45dH bd,,PANAMA CITY,FL,,,
4343 B QUfppf qD,,POOLER,GA,,,
480p DEBUYb qD,,BILOXI,MS,,,
303 qfpK fVE,,GREEN BROOK,NJ,,,
447 Efbd HfqPdfz bd,,STOCKTON,CA,,,
4907 DfUGLfbb qD,,NACOGDOCHES,TX,,,
44445 fLlVE VlEW Dq,,SYLMAR,CA,,,
40700 Ub-4,,WADLEY,GA,,,
340 LlzE Dq,,RENO,NV,,,
743 ffKLfzD fVE,,METHUEN,MA,,,
870 GLEzqfqE fVE,,BROOKLYN,NY,,,
7444 BULL bd,,SAVANNAH,GA,,,
450 DfqK HfLLfW qD,,PORT JEFFERSON,NY,,,
4003 HlGHLfzD fVE,,SHREVEPORT,LA,,,
3493 qEDfz qD,,LITHONIA,GA,,,
300 BqffDWfY,,NEWARK,NJ,,,
450 W qdE 33,,GLENDORA,CA,,,
850 bfzfqf fVE,,SANTA ROSA,CA,,,
5545 GLEz LfKEb Dq,,DALLAS,TX,,,
5530 VlqGlzlf BEfpH BLVD,,VIRGINIA BEACH,VA,,,
4393 E Dfz dYbfz PKWY,,SPRINGDALE,AR,,,
4404 qfqKEd bd,RM 312,HARRISBURG,PA,,,
4905 dELEPHfzE qD,,PASCAGOULA,MS,,,
735 plVlp pEzdEq BLVD,,HOUMA,LA,,,
873 z VlLLf fVE,,OKLAHOMA CITY,OK,,,
50 z qEDlpfL Dq,ROOM 4910,SALT LAKE CITY,UT,,,
537 79 qD,,GRAND JUNCTION,CO,,,
4374 43dH bd z,,ST CLOUD,MN,,,
444 pfLpHEbdEq fVE,,BURLINGTON,VT,,,
4357 bUzbEd fVE,,UTICA,NY,,,
4700 W 45dH bd,,MONAHAMS,TX,,,
400 LfUqEL Dq,,ELKTON,MD,,,
4430 zW 45dH bd,,BOCA RATON,FL,,,
400 EfGLEVlLLE qD,,EAGLEVILLE,PA,,,
75 QUEEz bd,,WORCESTER,MA,,,
579 9dH fVE,,MIDVALE,UT,,,
4400 VFW PKWY,,WEST ROXBURY,MA,,,
444 z 49dH bd,,PHILADELPHIA,PA,,,
4044 qflz bd,,COLUMBUS,MS,,,
358 z PEdEqb fVE,,FOND DU LAC,WI,,,
449 ffKVlEW bd,,WAVERLY HALL,GA,,,
4374 p bd,,SACRAMENTO,CA,,,
940 BELqfzd bd,,BROCKTON,MA,,,
7544 WEbd qfzdqfbE fVE,,CHICAGO,IL,,,
7804 DEKfLB qEDlpfL PKWY,,LITHONIA,GA,,,
308 WEbd pfbdLE bd,,MURFREESBORO,TN,,,
4007 WfqqEz KqfUd qD,,MCCOMB,MS,,,
4800 4dH fVE z,,BESSEMER,AL,,,
547 JfbEPH fVE,,ROCHESTER,NY,,,
38535 3dH bd E,,PALMDALE,CA,,,
4850 z WfdEqqfz fVE,,SAN BERNARDINO,CA,,,
304 E 7dH bd,,AUSTIN,TX,,,
809 z fLlVEq HlLL WfY,,RICHMOND,VA,,,
8375 Lfqfq bd,,SPRING VALLEY,CA,,,
373 LlzDLEY LfzE,,NEWPORT,AR,,,
7404 qEfDlzG qD,,CINCINNATI,OH,,,
7450 z HfqVfqD fVE,,TULSA,OK,,,
3473 bHfddUpK fVE,,BERKELEY,CA,,,
4705 b 78dH bd,,HARRISBURG,PA,,,
4075 b fzfHElq BLVD,,ANAHEIM,CA,,,
548 W FLEdpHEq fVE,,TAMPA,FL,,,
7300 FfqEbd fVE,,RICHMOND,VA,,,
7348 z bHEqlDfz qD,,CHICAGO,IL,,,
44303 WlLbHlqE BLVD #443,,LOS ANGELES,CA,,,
7850 Vlbdf HlLL fVE,,SAN DIEGO,CA,,,
84 LfUDEz fVE,,AMITYVILLE,NY,,,
7470 LfFfYEddE fVE,,FORT WASHINGTON,PA,,,
3740 4dH bd,,LUBBOCK,TX,,,
748 fLD qfpKbVlLLE qD,,STATESVILLE,NC,,,
9747 b LfWE fVE,,CHICAGO,IL,,,
7878 z 73qD bd E,,OMAHA,NE,,,
4300 bW fqpHEq qD,,GAINESVILLE,FL,,,
943 zfqdH DlXlE fVE,,ELIZABETHTOWN,KY,,,
75 bdfzlFfqD bd,,BOSTON,MA,,,
3450 E GqfzD qD,,TUCSON,AZ,,,
4439 E qflz bd,,PAWTUCKET,RI,,,
8444 EzGLEqfz,,CENTER LINE,MI,,,
747 BfdEb bd,,LEWISTON,ME,,,
377 b fzZf bd,,EL CAJON,CA,,,
7305 plqpLE Dq,,JAMESTOWN,ND,,,
7745 W Hfqqlbfz bd,,CHICAGO,IL,,,
300 z 7dH bd,,BISMARCK,ND,,,
8304 bHELBY bd,,INDIANAPOLIS,IN,,,
749 fVE G,,KENTWOOD,LA,,,
755 pEzdqfL fVE,,CHELSEA,MA,,,
4383 W 7dH bd,,SAN PEDRO,CA,,,
475 b dfpfqf WfY,,TACOMA,WA,,,
400 qpVlpKEq bd,,MARION,LA,,,
470 fLBEqdbfz PKWY,,BROUSSARD,LA,,,
55 W 440dH bd,,NEW YORK,NY,,,
44470 E 3qD fVE,,SPOKANE VALLEY,WA,,,
4870 W pfUbEWfY fPPqffpH,,MANDEVILLE,LA,,,
3705 BqffDWfY,,EVERETT,WA,,,
4449 qflLqffD fVE,,ROCKFORD,IL,,,
444 Hfqqlbfz fVE,,BOSTON,MA,,,
304 b BfKEq bd,,ALMA,GA,,,
7049 77zD bd,,GULFPORT,MS,,,
555 bdfpKdfz bd,,JACKSONVILLE,FL,,,
549 DfzfVfz BqlLEY BLVD,,NORTH LITTLE ROCK,AR,,,
470-07 93qD fVE,,JAMAICA,NY,,,
47347 BEfpH BLVD,,HUNTINGTON BEACH,CA,,,
448 f bd bE,,MIAMI,OK,,,
4004 PfWLfK PKWY,,NEW LENOX,IL,,,
979 bd Fqfzplb,,WICHITA,KS,,,
454 BlbHfP FEDEqfL LfzE,,SALT LAKE CITY,UT,,,
475 7zD bd zW,,WASHINGTON,DC,,,
480 DEBUYb qD,BLDG C,BILOXI,MS,,,
407 E Flqbd fVE,,LEXINGTON,KY,,,
Pf BfX 730075,,TIGARD,OR,,,
380 Llfzb HEfLdH pfqP,,INDIANA,PA,,,
400 E 30dH bd,,NEW YORK,NY,,,
39-70 GqfzD pEzdqfL PKWY,5TH FLOOR,QUEENS,NY,,,
3404 qflz bd,,MOSS POINT,MS,,,
4304 E DEYfUzG bd,,MARION,IL,,,
3548 BflzBqlDGE fVE,,BRONX,NY,,,
4740 E pHEqfKEE fVE,,MCALESTER,OK,,,
7304 E EVEbHfq qD,,VOORHEES TOWNSHIP,NJ,,,
4043 WEbd bd,,UTICA,NY,,,
444 bUzbEd plq,,MOULTRIE,GA,,,
777 HEqLfpK bd,,MACON,GA,,,
735 W flqfqd BLVD,,PENSACOLA,FL,,,
3955 bE 487zD fVE,,GRESHAM,OR,,,
4430 GqfzD fVE,,NEW PORT RICHEY,FL,,,
375 W DlVlblfz bd,,ARLINGTON,TX,,,
300 qEDlpfL Dq,,HAMPTON,VA,,,
8455 bdfdE bd,,SOUTH GATE,CA,,,
4340 45dH bd,,SANTA MONICA,CA,,,
477 KEqz fVE,,TULARE,CA,,,
9904 qEDlpfL pEzdEq Dq,,ROCKVILLE,MD,,,
47970 KfdHEqlzE HfzLEY pd,,FAIRFAX,VA,,,
47000 zE 74bd fVE,,NORTH MIAMI BEACH,FL,,,
340 LYzz bHfqE Dq,,VIRGINIA BEACH,VA,,,
304 dUqzEq qppfLL BLVD,,ROME,GA,,,
40440 pfLfqf qD,,RANCHO CORDOVA,CA,,,
445 fLlVE bd,,AKRON,OH,,,
700 zfqdHWfdEq bd,,PEEKSKILL,NY,,,
384 ELq bd,,ST MARY,MO,,,
74 p L dUpKEq Dq,,CHAUNCEY,GA,,,
4343 W qfGEE qD,,TUCSON,AZ,,,
4500 GfLDEz VfLLEY qD,,MINNEAPOLIS,MN,,,
4455 b bfLVfdlfz PL,,ANAHEIM,CA,,,
703 z FlbHEq bd,,BURLINGTON,NC,,,
4044 Wlbpfzblz fVE zW,,WASHINGTON,DC,,,
4940 E bPqfGUE fVE,,SPOKANE,WA,,,
3453 WEbd FqfzKLlz BLVD,,CHICAGO,IL,,,
7300 qEDfzDf fVE,,LONG BEACH,CA,,,
4447 zfqdH 47dH bdqEEd,,OMAHA,NE,,,
99 bdfpKHfLq bd,,BROOKLYN,NY,,,
4434 bE qfqdlz LUdHEq KlzG Jq BLVD,,PORTLAND,OR,,,
3530 GqlFFlz qD,,DAVIE,FL,,,
444 D bd,,DAVIS,CA,,,
908 z HfWfqD fVE,STE 105,GRAND ISLAND,NE,,,
333 bW PfqK fVE,,PORTLAND,OR,,,
400 HfqdLE pfUqd,,NAPA,CA,,,
4704 b 43dH bd,,TERRE HAUTE,IN,,,
43890 GqEEz dqEE BLVD,,VICTORVILLE,CA,,,
4704 b dfqqEY PlzEb Dq,,LAS VEGAS,NV,,,
4445 GLEzWffD qD,,DECATUR,GA,,,
7309 zfqdH bfzdf FE fVE,,COMPTON,CA,,,
3533 pHfzDLEq qD,,MUSKOGEE,OK,,,
4984 zfqdH WffDbdfpK bd,,PHILADELPHIA,PA,,,
547 W GqfpE bd,,RICHMOND,VA,,,
47997 zEddLEb Dq,,NEWPORT NEWS,VA,,,
300 W VEdEqfzb BLVD,,BIG SPRING,TX,,,
4735 dfDDVlLLE qD,,CHARLOTTE,NC,,,
840 FflqGqfVE pHUqpH qD bE,,HICKORY,NC,,,
3535 fbHdfz WffDb Dq zE,,ATLANTA,GA,,,
534 FflqdHfqzE fVE,,PHILADELPHIA,PA,,,
4804 BUFfqD bd,,CORPUS CHRISTI,TX,,,
404 fqqfYf bEpf PKWY,,HIGHLAND PARK,CA,,,
904 z pfqLlbLE bd,,PHILADELPHIA,PA,,,
575 b fqEqlpfzf BLVD,,BOISE,ID,,,
730 z Wfpf fVE,,WICHITA,KS,,,
49094 z DfLE qfBqY HWY,,LUTZ,FL,,,
9370 LlzWffD fVE,,SHREVEPORT,LA,,,
333 z BffzVlLLE fVE,,SPRINGFIELD,MO,,,
4740 z dqYfz bd,,CHARLOTTE,NC,,,
4407 8dH fVE,,BROOKLYN,NY,,,
450 PqfbPEpdfq fVE,,DURANGO,CO,,,
57-34 Vfz Dfq bd,,LONG ISLAND CITY,NY,,,
443 zJ-73,,VORHEES,NJ,,,
74 b fDfqb bd,,ST PETERSBURG,VA,,,
4300 z pHEbdzUd fVE,,MARSHFIELD,WI,,,
454 9dH fVE,,LITTLE EGG HARBOR,NJ,,,
3775 zW 99dH WfY,,CORAL SPRINGS,FL,,,
744 fLLEz fVE,,ST LOUIS,MO,,,
473 b 7dH fVE fVE,,WEST READING,PA,,,
579 qEEdlzG bd,,CHARLESTON,SC,,,
3474 E Vfz BUqEz bd,#203-3,PHOENIX,AZ,,,
4797 BELLb FEqqY qD,,MARIETTA,GA,,,
407 HfbPldfL Dq,,CHATSWORTH,GA,,,
4755 z ffKLfzD BLVD,,WATERFORD,MI,,,
5745 BEzbfLEq BLVD,,BENSALEM,PA,,,
780 3qD fVE PL bE,,HICKORY,NC,,,
448 VlzE bd,,EVANSVILLE,IN,,,
7035 GqfzBUqY bd,,CLEBURNE,TX,,,
500 bW qfqbEY fVE,RM 301,GRANTS PASS,OR,,,
3550 zfqqfzD Dq,,COLLEGE STATION,TX,,,
3400 LEBfzfz qD,,MURFRESSBORO,TN,,,
4303 z FLfqlDf fVE,,TAMPA,FL,,,
4775 b LlBEqdY bd,,MUNCIE,IN,,,
4439 qflz bd,,PAWTUCKET,RI,,,
704 PfqK fVE,,MINNEAPOLIS,MN,,,
8444 FLfqlz qD,,SACRAMENTO,CA,,,
9700 W 37zD bd,,SHAWNEE,KS,,,
4704 WfLzUd fVE,,LONG BEACH,CA,,,
4045 b bdfdE bd,,UKIAH,CA,,,
4000 zW GqfzD BLVD,,OKLAHOMA CITY,OK,,,
4000 b bfzdf FE,,MOORE,OK,,,
7800 z HlpKfqY bd,,CLAREMORE,OK,,,
407 E LlzE fVE,,SAPULPA,OK,,,
3707 E 34bd bd,,TULSA,OK,,,
340 WEbd dfFd,,SAPULPA,OK,,,
407 E LlzE,,SAPULPA,OK,,,
4073 W BfYD,,NORMAN,OK,,,
4075 z fDfqb qD,,SAND SPRINGS,OK,,,
404 E plqfqqfz fVE,,MANNFORD,OK,,,
403 W 43dH bd,,GROVE,OK,,,
4400 b qflz bd,,GROVE,OK,,,
43708 FqfzKdfz bd,,ROSEDALE,NY,,,
404 bE 4dH,,TUTTLE,OK,,,
4043 BqfWz bd,,DAYTON,OH,,,
405 WfbHlzGdfz,,PAULS VALLEY,OK,,,
934 z pfUzdqY pLUB q,,ADA,OK,,,
403 KEqbHfW Dq,,MUSKOGEE,OK,,,
40857 E 33qD bd,,TULSA,OK,,,
40947 E 44dH bd,,TULSA,OK,,,
7475 b qEqfqlfL Dq,,TULSA,OK,,,
,,,,,,
4400 GEfqGlf bd,,JONES,OK,,,
P f BfX 938,,HOLDENVILLE,OK,,,
4400 ffKqlDGE Dq,,DURANT,OK,,,
304 W 4bd,,CHANDLER,OK,,,
4400 W GEfqGlf,,JONES,OK,,,
4400 W GEfqGlf bd,,JONES,OK,,,
4403 W pHEqfKEE,,LINDSAY,OK,,,
7343 W qfDELLE fVE,,CLINTON,OK,,,
3704 E 33dH bd,,TULSA,OK,,,
4403 W pHEqfKEE bd,,LINDSAY,OK,,,
4404 BEzzEdd BLVD,,CHANDLER,OK,,,
4404 z qfDlbfz fVE,,BLANCHARD,OK,,,
4405 E qflz,,TISHOMINGO,OK,,,
444 E WfbHlzGdfz,,BRISTOW,OK,,,
444 E WfbHlzGdfz fVE,,BRISTOW,OK,,,
4845 E bKELLY DqlVE,,TULSA,OK,,,
444 E WfbHlzGdfz bd,,BRISTOW,OK,,,
4448 W 3dH bd,,OKMULGEE,OK,,,
447 z WffDY GUdHqlE,,OKEMAH,OK,,,
4434 W qflz bd,,OKLAHOMA CITY,OK,,,
300 zW 47dH bd,,OKLAHOMA CITY,OK,,,
304 EqqEqd,,TALIHINA,OK,,,
444 W 7zD bd,,HEAVENER,OK,,,
447 E qflz pq 4775,,KEOTA,OK,,,
Dfp 599445,,LEXINGTON,OK,,,
47 E pfzzEq,,FAIRLAND,OK,,,
4700 E WqfzGLEq BLVD,,SEMINOLE,OK,,,
4700 W pfzfDlfz,,VINITA,OK,,,
4700 W pfzfDlfz fVE,,VINITA,OK,,,
4704 z Vlzldf  fVE,,TAHLEQUAH,OK,,,
5704 W Bqlddfz qD,,OKLAHOMA CITY,OK,,,
4704 z Vlzldf fVE,,TAHLEQUAH,OK,,,
4704 W dqUDGEfz,,HENRYETTA,OK,,,
747 z fzdEb,,HENRYETTA,OK,,,
4707 W GlLqfqE,,SHAWNEE,OK,,,
4707 W GlLqfqE bd,,SHAWNEE,OK,,,
4705 b 4dH bd,,DUNCAN,OK,,,
474 KlzGbBUqY Dq,,NORMAN,OK,,,
4700 W FlzLEY,,HUGO,OK,,,
4747 FfUq bEfbfzb Dq,,DURANT,OK,,,
3500 z PfqdLfzD,,OKC,OK,,,
4743 zW 477zD bd,,OKLAHOMA CITY,OK,,,
4745 b WEbdEqz,,STILLWATER,OK,,,
4745 W 40dH,,STILLWATER,OK,,,
787 pq 3300,,FAIRFAX,OK,,,
4745 W 40dH fVE,,STILLWATER,OK,,,
5804 z ffKWffD,,ENID,OK,,,
4747 E pfLLEGE,,BROKEN ARROW,OK,,,
7448 E 84 bd fPd 5700,,TULSA,OK,,,
3333 z PEfqlf,,TULSA,OK,,,
4747 E pfLLEGE bd,,BROKEN ARROW,OK,,,
4770 E ELEpdqlp fVE,,MCALESTER,OK,,,
4773 BfLdlqfqE bd,,DURANT,OK,,,
547 bW 7zD,,OKLAHOMA CITY,OK,,,
474 z fLLEz bd,,OKLAHOMA CITY,OK,,,
4744 WffDLfzD LffP,,BARTLESVILLE,OK,,,
440 HlLpqEbd fVE,,ELBERTON,GA,,,
4300 W LlzDbfY,,SULPHUR,OK,,,
479 E DfWzb,,WOODWARD,OK,,,
4304 z 5dH,,TONKAWA,OK,,,
4304 z 5dH bd,,TONKAWA,OK,,,
4305 bE fDfqb,,IDABEL,OK,,,
4307 E 3dH bd,,SIOUX FALLS,SD,,,
4307 q D qlLLEq Dq,,OKMULGEE,OK,,,
4504 pLfYdfz fVEzUE,,POTEAU,OK,,,
4347 E 57zD bd z,,TULSA,OK,,,
7489 z HfqdFfqD fPd D,,TULSA,OK,,,
43500 BqfzDfz PL,,OKLAHOMA CITY,OK,,,
43543 pq 3300,,ADA,OK,,,
774 W fLlVE,,STROUD,OK,,,
837 lbfBEL,,ARDMORE,OK,,,
4374 bPqlzG qlDGE qD,,ENID,OK,,,
305 E 40dH bdqEEd,,ADA,OK,,,
43593 pq 3300,,ADA,OK,,,
4400 BUEzf Vlbdf,,MWC,OK,,,
4400 BUEzf Vlbdf fVE,,MID WEST CITY,OK,,,
3707 E 34bd,,TULSA,OK,,,
300 W WfbHlzGdfz,,ANADARKO,OK,,,
4400 z WfVEqLY,,PONCA CITY,OK,,,
4400 b qflz,,GROVE,OK,,,
4400 E bd  zE,,MIAMI,OK,,,
4404 z GfqLfzD qD,,ENID,OK,,,
4440 z pHfpdfW,,DEWEY,OK,,,
4443 b pHlpKfbfW,,PAULS VALLEY,OK,,,
8700 zfdlfzfL fVE,,MIDWEST CITY,OK,,,
4445 b qflz,,KINGFISHER,OK,,,
778 zW 70dH bd,,OKLAHOMA CITY,OK,,,
4445 b qflz bd,,KINGFISHER,OK,,,
4445 W 45dH bd,,SULPHUR,OK,,,
505 b 7dH bd,,DAVIS,OK,,,
4430 E 9dH bd,,OKMULGEE,OK,,,
45 Fflqqfzd BLVD,,RAPID CITY,SD,,,
4504 pLfYdfz,,POTEAU,OK,,,
4504 pLfYdfz fVE,,POTEAU,OK,,,
4504 z 8dH bd,,NOBLE,OK,,,
4503 W HfqBEq qD,,GROVE,OK,,,
404 W qlpKEzBfpKEq D,,MIDWEST CITY,OK,,,
45033 ELq pqEEK qD,,OKC,OK,,,
4504 z pEDfq fVE,,TAHLEQUAH,OK,,,
4545 pfzdEqBUqY BLVD,,ALTUS,OK,,,
7007 zW 57zD bd,,LAWTON,OK,,,
4573 b VlqGlzlf fVE,,ATOKA,OK,,,
4530 zE GqfzD BLVD,,OKLAHOMA CITY,OK,,,
4300 E HWY 770,,HOLDENVILLE,OK,,,
