ADDRESS_01,ADDRESS_02,CITY,STATE,,,
4303 b 49dH bd,,CHICKASHA,OK,,,
4377 E BqffDWfY,,MUSKOGEE,OK,,,
4330 3qD fVE zE,,ARDMORE,OK,,,
4700 zW Fd blLL BLVD,,LAWTON,OK,,,
4704 E 3dH bd,,OKMULGEE,OK,,,
370 b 777dH Efbd fVE,,CATOOSA,OK,,,
4705 BfqEz BLVD,,SEMINOLE,OK,,,
300 WEbd WfbHlzGdfz,,ANADARKO,OK,,,
47440 E 54bd bd,,BROKEN ARROW,OK,,,
4779 E YfUzG PL,,TULSA,OK,,,
4779 b BfLdlqfqE fVE,,TULSA,OK,,,
4844 9dH fVE zW,,ARDMORE,OK,,,
4845 E bKELLY Dq,,TULSA,OK,,,
4834 z Bfbdfz fVE,,TULSA,OK,,,
44573 zE 33dH bdqEEd,,CHOCTAW,OK,,,
48504 zE 33qD bd,,HARRAH,OK,,,
4900 W qfpfqdHUq,,SHAWNEE,OK,,,
4904 PfqKVlEW Dq,,EL RENO,OK,,,
4974 zE 74bd bd,,OKLAHOMA CITY,OK,,,
4943 zE 50 bd,,OKC,OK,,,
4943 zE 50dH,,OKLAHOMA CITY,OK,,,
4943 zE 50dH bd,,OKLAHOMA CITY,OK,,,
4947 z pfLpfqD fVE,,COLCORD,OK,,,
307 W qflz bd,,IMMOKALEE,FL,,,
300 E 733qD bd,,BRONX,NY,,,
35784 b 4440 qD,,VINITA,OK,,,
707 b 44dH bd,,TACOMA,WA,,,
4774 zW 4dH bd,,OKLAHOMA CITY,OK,,,
8403 GEfqGlf fVE,,SILVER SPRING,MD,,,
477 DfqfdHY DfY PL,,ST PAUL,MN,,,
447 b JfHz bd,,ANGOLA,IN,,,
3750 z qfzqfE bd,,MONROE,MI,,,
4500 W Wfqq bPqlzGb qD,,HENDERSON,NV,,,
4744 PfYzE fVE,,CLEVELAND,OH,,,
4045 pfqqEqpE fVE,,VERO BEACH,NC,,,
389 qflz bd,,HAVERHILL,MA,,,
439 qfqlEddf bd zW,,ATLANTA,GA,,,
404 blLVEq DfLLfq WfY,,CHICO,CA,,,
5884 EL PfLfqlzf Dq,,RIVERSIDE,CA,,,
407 E ffK bd,,TEXARKANA,TX,,,
4530 pfqzWfLL fVE,,BELLINGHAM,WA,,,
7050 3dH fVE,,NEPTUNE CITY,NJ,,,
7735 BfqDbdfWz qD,,ST CATHARINE,KY,,,
405 dEXfb bd bE,,ALBUQUERQUE,NM,,,
300 bpHEELEq qD,,CHESTERTOWN,MD,,,
43 pfqqUzldY PL,,CROWNSVILLE,MD,,,
475 WffDBUqY-dUqzEqbVlLLE qD,,BLACKWOOD,NJ,,,
7779 KlzG bd,,ALEXANDRIA,VA,,,
8349 JfHz DfWEq qD bW,,LAKEWOOD,WA,,,
4405 BqfWzb Lz,,LOUISVILLE,KY,,,
407 ffK bd,,TEXARKANA,TX,,,
4500 7zD bd bW,,ALBUQUERQUE,NM,,,
570 E qfqKEd bd,,INDIANAPOLIS,IN,,,
4378 7zD bd,,SANTA MONICA,CA,,,
7495 GULF bd,,BEAUMONT,TX,,,
803 z JEFFEqbfz fVE,,SPRINGFIELD,MO,,,
8347 WffDWfqD fVE,,DETROIT,MI,,,
93 HWY 49,,LUMBER CITY,GA,,,
4974 zE 74 bd,,OKLAHOMA CITY,OK,,,
4974 zE 74bd,,OKLAHOMA CITY,OK,,,
704 zE 50dH bd,,OKLAHOMA CITY,OK,,,
704 W 5dH bd,,ADA,OK,,,
704 W WfLzUd bd,,TECUMSEH,OK,,,
704 WEbd WfLzUd,,TECUMSEH,OK,,,
703 W qflz bd,,ASHER,OK,,,
7044 zW 7dH bd,,OKLAHOMA CITY,OK,,,
705 z LlzpfLz,,WAGONER,OK,,,
705 z LlzpfLz fVE,,WAGONER,OK,,,
744 z 5dH bdqEEd,,JENKS,OK,,,
709 E GfqBEq qD,,GARBER,OK,,,
4374 bPqlzG qlDGE,,ENID,OK,,,
709 z 5dH bd,,GROTON,SD,,,
7447 b 43dH bd,,CLINTON,IA,,,
7400 dfWzbEzD Dq,,EL RENO,OK,,,
7400 dfWzbEzD DqlVE,,EL RENO,OK,,,
905 BEfLL qD,,KINGFISHER,OK,,,
7470 BqffDWfY,,MOORE,OK,,,
304 W 4bd bdqEEd,,CHANDLER,OK,,,
7470 z BqffDWfY,,MOORE,OK,,,
4400 BW GEfqGlf bd,,JONES,OK,,,
3309 qflzdqEE DqlVE,,OKLAHOMA CITY,OK,,,
743 qflz bd,,HENDRIX,OK,,,
743 W qfbb fVE,,FLANDREAU,SD,,,
7454 b 85dH E fVE,,TULSA,OK,,,
749 W pEDfq,,STIGLER,OK,,,
775 z BqffDWfY,,CARNEGIE,OK,,,
7300 W BqffDWfY,,COLLINVILLE,OK,,,
4700 E 444bd bd,,GLENNPOOL,OK,,,
7300 W lfWf fVE,,CHICKASHA,OK,,,
7300 W zfBLE,,GUTHRIE,OK,,,
7300 W zfBLE fVE,,GUTHRIE,OK,,,
7343 W qfDELLE,,CLINTON,OK,,,
7304 BELL fVE,,ELK CITY,OK,,,
7375 zW 444dH bd,,OKLAHOMA CITY,OK,,,
7333 dUbpfzY BLVD,,THE VILLAGE,OK,,,
903 z BLVD,,EDMOND,OK,,,
770 fVfz fVE fPd 4,,PLAINFIELD,IN,,,
7400 bW 55dH,,OKLAHOMA CITY,OK,,,
7400 bW 55dH bd,,OKLAHOMA CITY,OK,,,
7400 W qfDELLE,,CLINTON,OK,,,
7400 WHldEb qEfDfW,,HARRAH,OK,,,
7443 z fzz fqBfq,,OKLAHOMA CITY,OK,,,
7443 z fzz fqBfq fVE,,OKLAHOMA CITY,OK,,,
5775 b qfbb fVE,,OKLAHOMA CITY,OK,,,
7443 W 54bd b,,TULSA,OK,,,
7443 W 54bd bd,,TULSA,OK,,,
7500 b 47dH bd,,CHICKASHA,OK,,,
7505 UqBfz LEfGUE pd,,OKLAHOMA CITY,OK,,,
7570 b qfzKlz,,EDMOND,OK,,,
7340 pEDfq pqEEK Dq,,ALTUS,OK,,,
7804 zW 34bd,,OKC,OK,,,
7804 zW 34bd bd,,OKLAHOMA CITY,OK,,,
307 WEbd WfbHlzGdfz,,ANADARKO,OK,,,
7900 PfqKLfWz Dq,,MIDWEST CITY,OK,,,
7904 bE 77zD bdqEEd,,OKLAHOMA CITY,OK,,,
7904 bE 77zD,,OKLAHOMA CITY,OK,,,
7904 bE 77zD bd,,OKLAHOMA CITY,OK,,,
300 b bEqlzfLE,,WEWOKA,OK,,,
304 E DfLE,,NORMAN,OK,,,
304 E DfLE bd,,NORMAN,OK,,,
304 b ffKWffD qD,,ENID,OK,,,
304 W BqffDWfY bd,,LEXINGTON,OK,,,
307 W WfbHlzGdfz,,ANADARKO,OK,,,
GEzEqfL DELlVEqY,,MUSKOGEE,OK,,,
307 W WfbHlzGdfz bd,,ANADARKO,OK,,,
307 W WfbHlzGdfz fVE,,ANADARKO,OK,,,
308 E WffDqfW bd,,TULSA,OK,,,
340 BqffKblDE Dq,,MADILL,OK,,,
340 W dfFd,,SAPULPA,OK,,,
34075 pfUzdY bd 7585,,FT COBB,OK,,,
3440 HEfLdHPLEX Dq,,NORMAN,OK,,,
704 qEED fVE,,NORMAN,OK,,,
44444 438dH bd,,LEXINGTON,OK,,,
3475 zE 44dH PLfpE,,OKLAHOMA CITY,OK,,,
374 bE 7zD,,CHECOTAH,OK,,,
3777 W BqffDWfY,,ARDMORE,OK,,,
3733 zW 40 bd,,OKLAHOMA CITY,OK,,,
3733 zW 40dH bd,,OKLAHOMA CITY,OK,,,
3347 bE 48,,DEL CITY,OK,,,
7904 bE 77zD  bd,,OKLAHOMA CITY,OK,,,
3347 bE 48dH,,DEL CITY,OK,,,
3434 KEzdUpKY PL,,BARTLESVILLE,OK,,,
3434 bE KEzdUpKY PL,,BARTLESVILLE,OK,,,
3500 HfbKELL BLVD,,MUSKOGEE,OK,,,
Pf BfX 93,,OKTAHA,OK,,,
3504 W WfbHlzGdfz,,BROKEN ARROW,OK,,,
3304 z pfLUqBlf,,TULSA,OK,,,
3304 z pfLUqBlf fV,,TULSA,OK,,,
3304 z pfLUqBlf PL,,TULSA,OK,,,
37098 b 4449 qD,,VINITA,OK,,,
3748 z PfqdLfzD,,OKLAHOMA CITY,OK,,,
3748 z PfqdLfzD fVE,,OKLAHOMA CITY,OK,,,
3800 z WfbHlzGdfz bd,,STILLWATER,OK,,,
3804 z Bfqq,,OKC,OK,,,
3804 z Bfqq fVE,,OKLAHOMA CITY,OK,,,
38804 HfqDEbdY qD,,SHAWNEE,OK,,,
39 E 33qD,,EDMOND,OK,,,
39 E 33qD bd,,EDMOND,OK,,,
39 bE 33qD bd,,EDMOND,OK,,,
400 z BqffDWfY,,INOLA,OK,,,
400 b bpfdd bd,,DEL CITY,OK,,,
3305 zW 40dH  fPd 4,,OKLAHOMA CITY,OK,,,
404 b qflz,,SPIRO,OK,,,
405 z 70dH,,GUTHRIE,OK,,,
405 z 70dH bd,,GUTHRIE,OK,,,
407 WHldEBlqD,,QUAPAW,OK,,,
57900 E 740 qD,,FAIRLAND,OK,,,
5470 b VfzDfLlf fVE,,TULSA,OK,,,
440 z 30dH,,ENID,OK,,,
4409 z 47dH bdqEEd,,ENID,OK,,,
440 z 30dH bd,,ENID,OK,,,
4400 zEWPfqd fVE,,OKLA CITY,OK,,,
307 WffDLfzD Dq,,EUFAULA,OK,,,
444 z WEbd bd,,MCALESTER,OK,,,
444 zfqdH WEbd bd,,MCALESTER,OK,,,
449 E fKLfHfqf fVE,,BLACKWELL,OK,,,
474 z DfdE fVE,,BROKEN ARROW,OK,,,
475 E dfzHfWf bd,,NORMAN,OK,,,
4970 BqffKLlzE Dq,,BARTLESVILLE,OK,,,
500 E qEfDfWLfqK Lz,,BRISTOW,OK,,,
500 b YfqK,,MUSKOGEE,OK,,,
500 bfUdH YfqK,,MUSKOGEE,OK,,,
504 W pfDDf,,WILBURTON,OK,,,
844 W ELK,,DUNCAN,OK,,,
505 b 7dH,,DAVIS,OK,,,
509 W LfpUbd bd,,STILWELL,OK,,,
544 pfLBEqd bE,,ARDMORE,OK,,,
547 bW 7zD bd,,OKLAHOMA CITY,OK,,,
5470 b VfzDfLlf  fVE,,TULSA,OK,,,
570 E fKLfHfqf fVE,,TONKAWA,OK,,,
573 z 4bd,,KINGFISHER,OK,,,
7403 pfUzdqY pLUB qD,,DUNCAN,OK,,,
574 z 7zD bd,,HOLLIS,OK,,,
575 b pHfpdfW,,GEARY,OK,,,
4904 b 38dH E fVE,,TULSA,OK,,,
4400 z WfVEqLY bd,,PONCA CITY,OK,,,
4340 z BqYfz fVE,,SHAWNEE,OK,,,
535 W FEDEqfL bd,,SHAWNEE,OK,,,
5534 z HfqdFfqD PL,,TULSA,OK,,,
5300 b WfLKEq,,OKLAHOMA CITY,OK,,,
5300 b WfLKEq fVE,,OKLAHOMA CITY,OK,,,
5775 bfUdH qfbb fVE,,OKLAHOMA CITY,OK,,,
5800 W fKqULGEE,,MUSKOGEE,OK,,,
300 74dH fVE bW,,NORMAN,OK,,,
874 b YUKfz PKWY,,YUKON,OK,,,
300 74dH PLfpE,,NORMAN,OK,,,
300 W FqfzdfGE qD,,OKEMAH,OK,,,
304 z qflz bd,,TULSA,OK,,,
404 plqfqqfz Dq,,MANNFORD,OK,,,
307 z q bd,,MUSKOGEE,OK,,,
304 bUzzYDfLE qD,,BOX ELDER,SD,,,
307 z 5dH bd,,JAY,OK,,,
307 WffDLfzD,,EUFAULA,OK,,,
307 WffDLfzD fVE,,EUFAULA,OK,,,
3400 b WfLKEq fVE,,OKLAHOMA CITY,OK,,,
344 E pHEqqlE,,TAHLEQUAH,OK,,,
344 E pHEqqlE bd,,TAHLEQUAH,OK,,,
345 E qfqqlb,,MCALESTER,OK,,,
345 E qfqqlb fVE,,MCALESTER,OK,,,
345 E qEDWffD,,SALLISAW,OK,,,
343 b Fqfzd bd,,MEDFORD,OK,,,
4400 Efbd z E,,MIAMI,OK,,,
370 b fLfBfqf,,WETUMKA,OK,,,
804 HWY 48,,HOLDNEVILLE,OK,,,
3504 W WfbHlzGdfz bd,,BROKEN ARROW,OK,,,
3745 z FqfzKFfqd fVE,,TULSA,OK,,,
704 bW 30dH,,OKLAHOMA CITY,OK,,,
7074 dUqzEq bd,,PONCA,OK,,,
3500 z PfqdLfzD fVE,,OKLAHOMA CITY,OK,,,
3504 z qfpfqdHUq,,OKLAHOMA CITY,OK,,,
3504 z qfpfqdHUq BLV,,OKLAHOMA CITY,OK,,,
394 47dH fVE zW,,ARDMORE,OK,,,
394 47dH bd zW,,ARDMORE,OK,,,
3939 E qfqbHfLL bd,,TULSA,OK,,,
4345 z 45dH bd,,WACO,TX,,,
47047 BfYEddE qD,,RIVERVIEW,FL,,,
4040 pUqqlE fVE,,MINNEAPOLIS,MN,,,
477 DlpKEqbfz bd,,SYRACUSE,NY,,,
7004 fqPd qD b,,NAPLES,FL,,,
4374 z p bd,,SACRAMENTO,CA,,,
4738 z HffVEq bd,,LOS ANGELES,CA,,,
7749 LlzDEz BLVD,,BROOKLYN,NY,,,
4304 E 4dH fVE,,RED SPRINGS,NC,,,
800 E 38dH bd,,SAVANNAH,GA,,,
345 W DUfqdE qD,,MONROVIA,CA,,,
383 PfPLfq fVE,,MEMPHIS,TN,,,
4504 qfzqfE bd,,TOLEDO,OH,,,
73347 W WfbHlzGdfz bd,BUILDING 94-1,PETERSBURG,VA,,,
70 E WfbHlzGdfz bd,,CHAMPAIGN,IL,,,
5885 33dH bd z,,ST PETERSBURG,FL,,,
3544 PUEzdE fVE,,BALDWIN PARK,CA,,,
543 WlLLfW bd,,ALAMEDA,CA,,,
430 z 7zD bd,,READING,PA,,,
5333 z bHEqlDfz qD,,CHICAGO,IL,,,
47 W FqfzKLlz bd,,BALTIMORE,MD,,,
7900 pLfY EDWfqDb Dq,,NORTH KANSAS CITY,MO,,,
4370 pLflqqfzd qD,,DECATUR,GA,,,
44850 qfbpfE BLVD,,PANORAMA CITY,CA,,,
7045 blLVEqfDf BLVD,,RENO,NV,,,
577 pfqzfdlfz bd,,TUPELO,MS,,,
945 z pfLLEGE bd,,CHARLOTTE,NC,,,
3434 b qflz bd,,MOULTRIE,GA,,,
7070 zW 4bd fVE,,MIAMI,FL,,,
800 qfbE bd,,LEXINGTON,KY,,,
4400 z fzDqEWb fVE,,FORT LAUDERDALE,FL,,,
475 bfUdH dfpfqf WfY,,TACOMA,WA,,,
7400 BfbbEdd Dq,,MANKATO,MN,,,
4770 5dH fVE bE,,CEDAR RAPIDS,IA,,,
7070 zW 4bd fVE,,MIAMI,FL,,,
8004 BqUpEVlLLE qD,,SACRAMENTO,CA,,,
855 WfdEqLff bd,,RAPID CITY,SD,,,
4700 blLVEq plq,,BARABOO,WI,,,
374 40dH bd,,HUNTINGTON,WV,,,
43770 bfYqE bd,,SYLMAR,CA,,,
3444 VlLLf fVE,,BRONX,NY,,,
374 HfEb Lz W,,PISCATAWAY,NJ,,,
4744 dfPblDE qD,,LOUISVILLE,TN,,,
4054 bfUdHFlELD Dq,,PLAINFIELD,IL,,,
759 b PEfqL bd,,ALBANY,NY,,,
700 qfY bd,,ATTLEBORO,MA,,,
774 pEDfq bd,,PADEN,OK,,,
4900 pffPEq qD,,CINCINNATI,OH,,,
795 bW 4dH fVE,,POMPANO BEACH,FL,,,
345 W qlLL qD,,MAPLE SHADE,NJ,,,
3744 WfbHBUqz bd,,MISSOULA,MT,,,
7470 BUdfzf Dq,,SACRAMENTO,CA,,,
3704 E qffqE fVE,,SEARCY,AR,,,
4304 Kb-734,,LARNED,KS,,,
44440 W Plpf BLVD,,LOS ANGELES,CA,,,
7350 LEVY bd,,SHREVEPORT,LA,,,
400 b EzfLf Dq,,ENOLA,PA,,,
745 b WEbdPLEX fVE,RM 3,BLOOMINGTON,IN,,,
7430 lzKbdEq qD,,DEARBORN HEIGHTS,MI,,,
340 PfplFlp bd,,HOUSTON,TX,,,
45 LfWEq WEbdFlELD qD,,HOLYOKE,MA,,,
304 W 4bd bd,,CHANDLER,OK,,,
4744 PfYzE fVE,,PAYNE,OH,,,
4930 BqffD bd,,PHILADELPHIA,PA,,,
304 40dH bd,,NIAGARA FALLS,NY,,,
4548 E DfLE bd,,SPRINGFIELD,MO,,,
44304 WlLbHlqE BLDV,,LOS ANGELES,CA,,,
77330 b plpEqf fVE,,RICHTON PARK,IL,,,
7434 b 47dH bd,,WILMINGTON,NC,,,
7034 bW 37zD fVE,,SOUTH MIAMI,FL,,,
375 b bEfGqfVE bd,,DAYTONA BEACH,FL,,,
475 pfqqUzldY Dq,,MARION,OH,,,
75 bdfzlFfqD bd,,BOSTON,MA,,,
4454 b fLVfqfDf bd,,LOS ANGELES,CA,,,
355 FlbHKlLL fVE,,BEACON,NY,,,
545 W EUpLlD fVE,,DELAND,FL,,,
3579 WfLzUd fVE,,CARMICHAEL,CA,,,
345 LfWqEzpE bd,,TOMBALL,TX,,,
377 b fzZf bd,,EL CAJON,CA,,,
377 b BlqpH bd,,MCCLEARY,WA,,,
33437 WfqqEz qD,RM 109,WESTLAND,MI,,,
704 HWY 37,,KINGSTON,OK,,,
7049 zW pfpHE qD,,LAWTON,OK,,,
707 b 9dH bd,,MARLOW,OK,,,
709 z LfWE bd,,HOBART,OK,,,
744 b BqffDWfY,,MARLOW,OK,,,
747 W qflz bd,,YUKON,OK,,,
7344 E zEWdfz bd,,TULSA,OK,,,
7304 QUfzfH PfqKEq,,LAWTON,OK,,,
7707 b qEqfqlfL Dq,,TULSA,OK,,,
340 E Zlfz,,TULSA,OK,,,
804 z 493qD E fVE,,CATOOSA,OK,,,
804 z 3dH,,PURCELL,OK,,,
804 z WfbHlzGdfz,,WEATHERFORD,OK,,,
845 z pfUzdqY pLUB,,ADA,OK,,,
845 W qflzE,,ENID,OK,,,
874 b YUKfz PfqKWfY,,YUKON,OK,,,
547 z BqffDWfY,,BINGER,OK,,,
844 z 38dH bd,,MUSKOGEE,OK,,,
8545 z 473qD E fVE,,OWASSO,OK,,,
900 z DlVlblfz,,CLEVELAND,OK,,,
900 qfzpHWffD Dq,,WILBURTON,OK,,,
903 z BfULEVfqD,,EDMOND,OK,,,
9774 HfqqfzY Dq,,MIDWEST CITY,OK,,,
934 z pfUzdqY pLUB,,ADA,OK,,,
940 bW 84dH bd,,OKLAHOMA CITY,OK,,,
9400 bd fzz Dq,,OKC,OK,,,
9400 bd fzz DqlVE,,OKLAHOMA CITY,OK,,,
4400 W 4bd bd,,WEWOKA,OK,,,
99 zE 475 plqpLE,,SPAVINAW,OK,,,
9934 b 789dH E fVE,,COWETA,OK,,,
4707 BqfWz bd,,NEW CASTLE,PA,,,
749 b Jlq dHfqPE BLVD,,PRAGUE,OK,,,
7370 WlLLlbdfz qD,,AIKEN,SC,,,
437 W 700 b,,SALT LAKE CITY,UT,,,
779 z WfbHlzGdfz fVE,,MOBILE,AL,,,
4379 qEPUBLlp bd,,CINCINNATI,OH,,,
577 fzfqfbf bd,,RAPID CITY,SD,,,
404 plqqfqqfz Dq, ,MANNFORD,OK,,,
3947 zW 73qD bd,,BETHANY,OK,,,
73 W qfpHEL bd,,BIXBY,OK,,,
3073 PfzdHEqbVlLLE qD,,ATLANTA,GA,,,
3534 LfKELfzD Dq,,FLOWOOD,MS,,,
390 qED bpHffL Lz,,PHILLIPSBURG,NJ,,,
73890 LEWEb GEfqGEdfWz HWY,,HARBESON,DE,,,
47440 E 54bd bd b,,BROKEN ARROW,OK,,,
7503 z JEFFEqbfz bd,,ENID,OK,,,
344 b qfDlbfz fVE,,TULSA,OK,,,
373 pfLLfHfz bd,,MUSKOGEE,OK,,,
304 LfKE qUqqfY Dq,,ARDMORE,OK,,,
4470 3qD fVE,,SAN DIEGO,CA,,,
4709 b qflz bd,,BROKEN ARROW,OK,,,
5774 b LEWlb fVE,,TULSA,OK,,,
407 E BfqpLfY bd,,HENRYETTA,OK,,,
4400 E bd zE,,MIAMI,FL,,,
4470 lLLlzflb bd,,MUSKOGEE,OK,,,
4370 zE 4bd PL,,PRYOR,OK,,,
7470 z BqffDWfY fVE,,MOORE,OK,,,
444 GEbd bd,,CINCINNATI,OH,,,
4407 zW 7dH bd,,STIGLER,OK,,,
4804 b PEqKlzb qD,,STILLWATER,OK,,,
30049 E 454 bd b,,COWETA,OK,,,
4300 W HfUbdfz bd,,BROKEN ARROW,OK,,,
500 b YfqK bd,,MUSKOGEE,OK,,,
543 z BqffDWfY fVE,,BINGER,OK,,,
774 W fLlVE bd,,STROUD,OK,,,
959 bW 407dH bd,,OKLAHOMA CITY,OK,,,
4700 W pfLLEGE bd,,LIBERTY,MO,,,
370 pfqEY bd,,MANGUM,OK,,,
3333 E 78dH bd,,TULSA,OK,,,
5804 z ffKWffD qD,,ENID,OK,,,
4844 LfqBfqDY Dq,,RAPID CITY,SD,,,
30049 E 454bd bd b,,COWETA,OK,,,
4775 bE 59dH bd,,OKLAHOMA CITY,OK,,,
304 z BEfqD fVE,,SHAWNEE,OK,,,
434 b bdfdE LlzE qD,,COLCORD,OK,,,
4447 bW 74 bd,,OKLAHOMA CITY,OK,,,
740 zW 37zD bd,,OKLAHOMA CITY,OK,,,
744 z 5dH bd,,JENKS,OK,,,
7404 z 4dH bd,,FLAGSTAFF,AZ,,,
747 z Uzlfz fVE,,FERGUS FALLS,MN,,,
750 b dffLE fVE,,TUCSON,ZA,,,
4045 WEbd BLVD, ,MOULTRIE,GA,,,
4743 E BfLdlqfqE bd,,BALTIMORE,MD,,,
4079 E BfLdlqfqE bd,,BALTIMORE,MD,,,
4307 qD qlLLEq Dq,,OKMULGEE,OK,,,
5400 zW 73qD bd,,OKLAHOMA CITY,OK,,,
4033 E WfbHlzGdfz,,INDIANAPOLIS,IN,,,
4405 E qflz bd,,TISHOMINGO,OK,,,
4504 z 8dH,,NOBLE,OK,,,
4774 zW 4dH,,OKLAHOMA CITY,OK,,,
4300 W HfUbdfz,,BROKEN ARROW,OK,,,
543 z BqffDWfY,,BINGER,OK,,,
7544 fLBEqfqLE qD,4E,BROOKLYN,NY,,,
940 bW 84dH,,OKLAHOMA CITY,OK,,,
300 z 47dH bd,,OZARK,AR,,,
7400 pfzdlzEzdfL bd,,BUTTE,MT,,,
4500 W qflz bd,,WALNUT RIDGE,AR,,,
79-04 BqffDWfY,,QUEENS,NY,,,
4074 z GfLLfWfY fVE,,MESQUITE,TX,,,
404 z WldpHDUpK qD,,VIRGINIA BEACH,VA,,,
503 b qflz bd,,GORE,OK,,,
473 VfqzUq fVE,,LOWELL,MA,,,
70 bUqqld bd,,WEST ORANGE,NJ,,,
4373 W DELqfq fVE,,GODFREY,IL,,,
4540 W qflz bd,,DUNCAN,OK,,,
730 b 8dH bd,,MINNEAPOLIS,MN,,,
7475 W zEW HfVEz fVE,,WEST MELBOURNE,FL,,,
5340 BfLL pfqP PlKE,,KNOXVILLE,TN,,,
443 E qEBfUzD qD,,LANCASTER,SC,,,
4400 YfbEqldE BLVD,,MODESTO,CA,,,
300 z Kfzbfb fVE,,TOPEKA,KS,,,
784 fUDfBfz fVE,,NEW YORK,NY,,,
70344 EUpLlD fVE,,EUCLID,OH,,,
774 bUbbEX fVE,,NEWARK,NJ,,,
439 bHELDfz fVE bE,,GRAND RAPIDS,MI,,,
35 pHfqLEb GfY LffP,,NEW YORK,NY,,,
44 UPPEq qlVEqDfLE qD bW,,RIVERDALE,GA,,,
5530 VlqGlzf BEfpH BLVD,,VIRGINIA BEACH,VA,,,
999 GlqL bpfUd qD,,BURNS,TN,,,
43338 bE EfbdGfdE WfY,,BELLEVUE,WA,,,
805 z 43qD bd,,GRAND FORKS,ND,,,
8794 Ub HWY 77,,BURNSIDE,KY,,,
474 HfbPldfL Dq,,WATERTOWN,WI,,,
3044 KEzlLWfqdH BLVD,,SEBRING,FL,,,
54 qEYzfLDb bd,,DANIELSON,CT,,,
349 b qfqlfz fVE,,LAKE CITY,FL,,,
4400 EVfzGEL Dq,,HUNTSVILLE,AL,,,
